# REFERENCE_KEY_COVERAGE.txt — manifest keys vs prose docs (verbatim substring)
# Generated by tools/gen_master_audit.py
# A key counts as "covered" if it appears verbatim in the markdown source.
# False negatives: aliases, tables split across lines, or KEY$ variants spelled differently.

# Per-file hit counts (same key may appear in multiple files)
# path                                             hits
docs/reference/TILEMAP.md                         39
docs/reference/TIME.md                            36
docs/reference/TIMER.md                           32
docs/reference/TRANSFORM.md                       41
docs/reference/TRANSITION.md                      10
docs/reference/TRIGGER.md                         56
docs/reference/TWEEN.md                           27
docs/reference/UI.md                              41
docs/reference/UNIVERSAL_HANDLE_METHODS.md        66
docs/reference/UTIL.md                            47
docs/reference/VEC2.md                            44
docs/reference/VEC3.md                            61
docs/reference/VEC_QUAT.md                        64
docs/reference/VEHICLE.md                         22
docs/reference/WATER.md                           42
docs/reference/WAVE.md                            16
docs/reference/WEATHER.md                         25
docs/reference/WIND.md                            18
docs/reference/WINDOW.md                          52
docs/reference/WORLD.md                           58

# Manifest keys with no hit in any scanned doc (626 total)

ADDSURFACE
AMBIENTLIGHT
APPLYENTITYFORCE
APPLYENTITYTORQUE
ARRAYFILL
ARRAYJOINS
ARRAYJOINS$
ARRAYLEN
ARRAYPUSH
AUDIO.PAUSE
AUDIO.RESUME
AUDIO.SETMUSICPITCH
AUDIO.SETSOUNDPAN
AUDIO.SETSOUNDPITCH
AVAILVIDMEM
ActiveShader
AddWheel
AppTitle
BANKSIZE
BIN$
BLSHIFT
BRSHIFT
BRUSHALPHA
BRUSHBLEND
BRUSHCOLOR
BTEST
CAMERA.POS
CAMERA.ROT
CAMERA.ROTATE
CAMERA.SETMODE
CAMERA.TARGET
CAMERA.ZOOM
CAMERA2DOFFSET
CAMERA2DROTATION
CAMERA2DTARGET
CAMERA2DZOOM
CAMERAFOGCOLOR
CAMERAFOGMODE
CAMERAFOGRANGE
CAMERAPICK
CAMERAPROJECT
CAMERARANGE
CAMERAVIEWPORT
CAMERAZOOM
CHAR.GETROTATIONPITCH
CHAR.GETROTATIONROLL
CHARACTER.MAKE
CHARCONTROLLER.GROUNDSTATE
CHARCONTROLLER.TELEPORT
CHOOSE
CHR$
CLEARWORLD
CLOSEFILE
CLS
COLLISIONENTITY
COLLISIONFORCE
COLOR.TOHSVY
COLOR.TOHSVZ
COLORPRINT
COL_BLACK
COL_BLUE
COL_CYAN
COL_DARKGRAY
COL_GRAY
COL_GREEN
COL_LIGHTGRAY
COL_MAGENTA
COL_ORANGE
COL_RED
COL_TRANSPARENT
COL_WHITE
COL_YELLOW
COMMAND$
CONFIG.GETBOOL
CONFIG.GETFLOAT
CONFIG.GETSTRING
CONFIG.SETFLOAT
CONFIG.SETSTRING
COPYBANK
COPYENTITY
COUNT$
COUNTCHILDREN
COUNTCOLLISIONS
COUNTTRIANGLES
COUNTVERTICES
CREATEBANK
CREATEBODY
CREATEBODY2D
CREATECAMERA
CREATECAMERA2D
CREATEEMITTER
CREATELIGHT
CREATEMIRROR
CREATESPRITE3D
CREATETERRAIN
CREATETEXTURE
CREATEWORLD
CURRENTDATE
CURRENTTIME
CURVEANGLE
CURVEVALUE
CVDOUBLE
CVFLOAT
CVINT
CVLONG
CVSHORT
CameraFOV
CameraShake
CameraSmoothFollow
CollisionForce
CollisionNX
CollisionNY
CollisionNZ
CollisionPX
CollisionPY
CollisionPZ
CollisionY
CountCollisions
CreateLight
CreatePointLight
CreateVehicle
DATE$
DATETIME$
DECAL.MAKE
DEG2RAD
DIREXISTS
EMITTERALIVE
EMITTERCOUNT
EMITTERPOS
ENTHIT
ENTITY.ADDTRIANGLE
ENTITY.BLEND
ENTITY.COLLISIONNY
ENTITY.COLLISIONNZ
ENTITY.COLLISIONY
ENTITY.COLLISIONZ
ENTITY.COUNTCHILDREN
ENTITY.DELTAX
ENTITY.DELTAY
ENTITY.DELTAZ
ENTITY.ENTITYROLL
ENTITY.ENTITYY
ENTITY.ENTITYYAW
ENTITY.ENTITYZ
ENTITY.FADE
ENTITY.FINDCHILD
ENTITY.FREEENTITIES
ENTITY.FX
ENTITY.GETCHILD
ENTITY.GRAVITY
ENTITY.MATRIXELEMENT
ENTITY.MOVEENTITY
ENTITY.ORDER
ENTITY.RAYHIT
ENTITY.ROT
ENTITY.ROTATE
ENTITY.ROTATEENTITY
ENTITY.SCA
ENTITY.SCALE
ENTITY.SETCULLMODE
ENTITY.SHININESS
ENTITY.SPRITEVIEWMODE
ENTITY.TAG
ENTITY.TEXTURE
ENTITY.TWEEN
ENTITY.UNPARENT
ENTITY.UPDATEMESH
ENTITY.VELOCITY
ENTITY.VERTEXX
ENTITY.VISIBLE
ENTITYALPHA
ENTITYANIMATETOWARD
ENTITYAUTOFADE
ENTITYBLEND
ENTITYBOX
ENTITYCOLOR
ENTITYDISTANCE
ENTITYFLOOR
ENTITYFX
ENTITYINVIEW
ENTITYJUMP
ENTITYNAME
ENTITYORDER
ENTITYPARENT
ENTITYPHYSICSTOUCH
ENTITYPICK
ENTITYRADIUS
ENTITYSCALEX
ENTITYSCALEY
ENTITYSCALEZ
ENTITYSHININESS
ENTITYTEXTURE
ENTITYTYPE
ENTITYVISIBLE
ENTP
ENTPITCH
ENTR
ENTRAD
ENTROLL
ENTTYPE
ENTW
ENTX
ENTY
ENTYAW
ENTZ
ENVIRON
ENVIRON$
ERRFILE$
ERRLINE
ERRMSG$
EntityAnimateToward
EntityApplyImpulse
EntityCanSee
EntityCheckCollision
EntityCollisionLayer
EntityEmission
EntityFriction
EntityGetClosestWithTag
EntityGetGroundNormal
EntityGetOverlapCount
EntityGrounded
EntityInFrustum
EntityLineOfSight
EntityMass
EntityMoveCameraRelative
EntityNormalMap
EntityPBR
EntityPushOutOfGeometry
EntityRaycast
EntityRestitution
EntitySetCollisionGroup
FILEPOS
FINDCHILD
FITMESH
FLIPMESH
FLUSHKEYS
FLUSHMOUSE
FORMATINT
FORMATSCORE
FORMATTIME
FORMATTIME2
FREEBANK
FREEBRUSH
FREEENTITIES
FREEENTITY
FREESOUND
FREETEXTURE
GAMEPAUSE
GETCOLLISIONENTITY
GETDIR$
GETDIRS$
GETDROPPEDFILES
GETENTITYBRUSH
GETFILEEXT$
GETFILENAME$
GETFILENAMENOEXT$
GETFILEPATH$
GETFILES$
GETJOY
GETSURFACEBRUSH
GETTEXTCODEPOINTCOUNT
GRAPHICS
GRAPHICSDEPTH
GRAPHICSHEIGHT
GRAPHICSWIDTH
GUI.COLORBARALPHA
GUI.COLORBARHUE
GUI.COLORPANEL
GUI.COLORPANELHSV
GUI.COMBOBOX
GUI.DISABLE
GUI.DISABLETOOLTIP
GUI.ENABLE
GUI.ENABLETOOLTIP
GUI.FADE
GUI.GROUPBOX
GUI.ISLOCKED
GUI.LINE
GUI.LOCK
GUI.MESSAGEBOX
GUI.PANEL
GUI.PROGRESSBAR
GUI.SCROLLBAR
GUI.SETTEXTALIGN
GUI.SETTEXTALIGNVERT
GUI.SETTEXTLINEHEIGHT
GUI.SETTEXTSPACING
GUI.SETTOOLTIP
GUI.STATUSBAR
GUI.UNLOCK
GUI.WINDOWBOX
HASHFLOAT
HASHINT
HEX$
HIDEENTITY
HIDEPOINTER
HITCOUNT
HITENT
IIF$
IMAGE.FORMAT
IMAGE.GETBBOXH
IMAGE.GETBBOXY
INSTANCE.GETROT
INSTANCE.GETSCALE
ISFILEDROPPED
ISHANDLE
ISNULL
JOIN$
JOYHAT
JOYHIT
JOYPITCH
JOYROLL
JOYU
JOYV
JOYXDIR
JOYYAW
JOYYDIR
JOYZ
JSON.KEYS
JSON.TOSTRING
LEFT$
LIGHT.COLOR
LIGHT.DIR
LIGHT.INTENSITY
LIGHT.POS
LIGHT.RANGE
LIGHT.SHADOW
LIGHTCONE
LIGHTPOINTAT
LIGHTPOSITION
LINEPICK
LOADANIMTEXTURE
LOADBRUSH
LOADIMAGE
LOADTERRAIN
LOOPSOUND
LOWER$
LSET
LSET$
LTRIM
LTRIM$
LightColor
LightRange
MAKEDIRS
MATH.ANGLEDIFFRAD
MATH.DEG2RAD
MATH.DIST2D
MATH.DISTSQ2D
MATH.E
MATH.EXP
MATH.MAX
MATH.MIN
MATH.RAD2DEG
MATH.RANGE
MATH.RNDF
MATH.TAU
MATH.YAWFROMXZ
MEASURETEXT
MEASURETEXTEX
MEM.GETSTRING
MEM.GETWORD
MEM.SIZE
MESH.CUBE
MESH.DRAWROTATED
MESH.MAKEPLANE
MESH.PLANE
MESH.SPHERE
MESH.TRIANGLECOUNT
MESHDEPTH
MESHHEIGHT
MESHWIDTH
MID$
MILLISECOND
MILLISECS
MINUTE
MKDOUBLE
MKDOUBLE$
MKFLOAT
MKFLOAT$
MKINT$
MKLONG
MKLONG$
MKSHORT
MKSHORT$
MODEL.DRAWAT
MODEL.POS
MODEL.SETMATRIX
MODEL.X
MODEL.Y
MODEL.Z
MODIFYTERRAIN
MONTH
MOUSEZ
MOVEMOUSE
MOVESPRITE
NAMEENTITY
NETMSG$
NETREADFLOAT
NETREADINT
NETREADSTRING
NETSENDFLOAT
NETSENDINT
NETSENDSTRING
NET_RELIABLE
NET_UNRELIABLE
NEWYVALUE
NEWZVALUE
OCT$
OPENFILE
OSCILLATE
PAINTSURFACE
PARTICLECOLOR
PARTICLEEMITRATE
PARTICLELIFE
PARTICLESPEED
PARTICLEVELOCITY
PAUSEGAME
PEEKBYTE
PEEKFLOAT
PEEKINT
PEEKSHORT
PHYSICS3D.GETGRAVITYY
PHYSICS3D.GETGRAVITYZ
PHYSICSCOLLISIONFORCE
PHYSICSCOLLISIONNX
PHYSICSCOLLISIONNY
PHYSICSCOLLISIONNZ
PHYSICSCOLLISIONPX
PHYSICSCOLLISIONPY
PHYSICSCOLLISIONPZ
PHYSICSCOLLISIONY
PHYSICSCONTACTCOUNT
PICKEDDISTANCE
PICKEDENTITY
PICKEDNX
PICKEDNY
PICKEDNZ
PICKEDSURFACE
PICKEDTRIANGLE
PICKEDX
PICKEDY
PICKEDZ
PLAYER.GETCAPSULEHEIGHT
PLAYER.GETCAPSULERADIUS
PLAYER.GETGRAVITYSCALE
PLAYER.GETGROUNDVELOCITYY
PLAYER.GETGROUNDVELOCITYZ
PLAYER.GETMASK
PLAYER.GETPITCH
PLAYER.GETPOSITIONZ
PLAYER.GETRADIUS
PLAYER.GETROLL
PLAYER.GETROTATIONPITCH
PLAYER.GETROTATIONROLL
PLAYER.GETROTATIONYAW
PLAYER.GETSNAPDISTANCE
PLAYER.GETSTEPHEIGHT
PLAYER.GETVELOCITYZ
PLAYER.GETVX
PLAYER.GETVZ
PLAYER.GETZ
PLAYER.MAKE
PLAYER.SETSTATE
PLAYER.SNAPTOGROUND
PLAYSOUND
POINTDIR2D
POINTDIR3D
POKEBYTE
POKEFLOAT
POKEINT
POKESHORT
POOL.CREATE
POSENT
POSITIONCAMERA
POSITIONTEXTURE
PP_BLOOM
PP_CRT_SCANLINES
PP_PIXELATE
PRINTAT
PRINTCOLOR
PRINTLN
RAD2DEG
RAND.MAKE
RANDOMELEMENT
RAY.HITBOX_NORMALZ
RAY.HITBOX_POINTZ
RAY.HITMESH_NORMALZ
RAY.HITMESH_POINTZ
RAY.HITMODEL_NORMALZ
RAY.HITMODEL_POINTZ
RAY.HITPLANE_NORMALZ
RAY.HITPLANE_POINTZ
RAY.HITSPHERE_NORMALZ
RAY.HITSPHERE_POINTZ
RAY.HITTRIANGLE_NORMALZ
RAY.HITTRIANGLE_POINTZ
READALLTEXT$
READBANK
READBYTE
READFILE
READFILE$
READFLOAT
READSHORT
READSTRING$
RENDER.HEIGHT
RENDER.SET2DAmbIENT
REPEAT$
REPLACE$
RESETENTITY
RESIZEBANK
RESUMEGAME
REVERSE$
RGBB
RGBBRIGHTEN
RGBDARKEN
RGBFADE
RGBG
RGBMIX
RGBR
RIGHT$
ROTATECAMERA
ROTATEENTITY
ROTENT
RSET
RSET$
RTRIM
RTRIM$
SCALEENTITY
SCALENT
SCALESPRITE
SCREENHEIGHT
SCREENWIDTH
SEEDRND
SEEKFILE
SERVICENET
SETCLEARCOLOR
SETCUBEFACE
SETCUBEMODE
SETVIEWPORT
SETVSYNC
SHADER.SETVEC4
SHADER_CEL_STYLED
SHADER_PBR_LIT
SHADER_PS1_RETRO
SHADER_WATER_PROCEDURAL
SHAKECAMERA
SHOWENTITY
SHOWPOINTER
SHUFFLE
SKYCOLOR
SPACE$
SPC
SPLIT$
SPRITE.POS
SPRITE.SCALE
SPRITEALPHA
SPRITECOLLIDE
SPRITECOLOR
SPRITEHIT
SPRITEIMAGE
STOPSOUND
STRING$
SYSTEM.GPUNAME
SYSTEM.SETENV
SYSTEMPROPERTY
SetMSAA
SetPostProcess
SetSSAO
SoundPitch
SoundVolume
TERRAINDETAIL
TERRAINHEIGHT
TERRAINSHADING
TERRAINSIZE
TERRAINX
TERRAINZ
TEXTURECOORDS
TEXTUREHEIGHT
TEXTURENAME
TEXTUREWIDTH
THROW
TILEMAP.LAYERNAME
TIME$
TIMEMS
TOTALVIDMEM
TRIM$
TURNCAMERA
TWEEN.CREATE
TWEEN.PROGRESS
TYPEOF
UPDATEEMITTER
UPDATENORMALS
UPDW
UPPER$
UTIL.CHANGEDIR
UTIL.CLEARDROPPEDFILES
UTIL.GETDROPPEDFILES
UTIL.GETFILEEXT
UTIL.ISDIR
UTIL.ISFILEDROPPED
VEHICLE.WHEELY
VEHICLE.WHEELZ
VERTEXNX
VERTEXNY
VERTEXNZ
VERTEXU
VERTEXV
VORONOI
VertexY
VertexZ
WAIT
WAITKEY
WAITMOUSE
WAVE.FORMAT
WEIGHTEDRND
WINDOW.GETMONITORHEIGHT
WINDOWHEIGHT
WINDOWWIDTH
WORLD.GRAVITY
WRITEBANK
WRITEBYTE
WRITEFILE
WRITEFILELN
WRITEFLOAT
WRITEINT
WRITESTRING

